Inspection ID;Inspection Group;Inspection Name;Inspection Language;Inspection Type;Absolute Time spent on Inspection, s;Percent of Time spent on Inspection;Problems Count;Times Inspection was Performed
JavaAnnotator;General;Java annotator;none;LOCAL;15.00;68.92%;0;105
InjectedReferences;General;Injected references;none;LOCAL;4.13;18.96%;0;7
UastIncorrectMimeTypeInspection;JVM languages;Incorrect MIME Type declaration;UAST;LOCAL;0.84;3.86%;0;11
DialogTitleCapitalization;Java/Internationalization;Incorrect string capitalization;UAST;LOCAL;0.40;1.85%;0;11
UastIncorrectHttpHeaderInspection;JVM languages;Unknown HTTP header;UAST;LOCAL;0.15;0.68%;0;11
DataFlowIssue;Java/Probable bugs;Nullability and data flow problems;JAVA;LOCAL;0.08;0.39%;0;7
UnstableApiUsage;JVM languages;Unstable API Usage;UAST;LOCAL;0.07;0.30%;0;12
EqualsOnSuspiciousObject;Java/Probable bugs;'equals()' called on 'StringBuilder';JAVA;LOCAL;0.06;0.27%;0;7
MagicConstant;Java/Probable bugs;Magic Constant;JAVA;LOCAL;0.04;0.18%;0;7
SpringBeanConstructorArgInspection;Spring/Spring Core/XML;Incorrect constructor injection in XML Spring bean;XML;LOCAL;0.04;0.18%;0;14
ReactiveStreamsUnusedPublisher;Reactive Streams/Common;Unused publisher;UAST;LOCAL;0.03;0.16%;0;12
KotlinTestJUnit;Kotlin;kotlin-test-junit could be used;XML;LOCAL;0.03;0.15%;0;14
JUnitMalformedDeclaration;JVM languages/Test frameworks;JUnit malformed declaration;UAST;LOCAL;0.03;0.12%;0;9
SpringInactiveProfileHighlightingInspection;Spring/Spring Core/XML;Inactive profile highlighting;XML;LOCAL;0.02;0.11%;0;14
RedundantOperationOnEmptyContainer;Java/Probable bugs;Redundant operation on empty container;JAVA;LOCAL;0.02;0.11%;0;7
DeprecatedMavenDependency;Kotlin;Deprecated library is used in Maven;XML;LOCAL;0.02;0.10%;0;14
BlockingMethodInNonBlockingContext;JVM languages;Possibly blocking call in non-blocking context;UAST;LOCAL;0.02;0.09%;0;12
MimeType;Java EE;MIME type;XML;LOCAL;0.02;0.09%;0;14
SpringXmlAutowireExplicitlyInspection;Spring/Spring Core/XML;Unnecessary autowired dependency in XML application context;XML;LOCAL;0.02;0.09%;0;14
KotlinMavenPluginPhase;Kotlin;Kotlin Maven Plugin misconfigured;XML;LOCAL;0.02;0.09%;0;14
SpringFacetInspection;Spring/Spring Core/Setup;Incorrect XML application context setup in Spring facet;XML;LOCAL;0.02;0.08%;0;14
SpringIntegrationDeprecations21;Spring/Spring Integration;Spring Integration 2.1 deprecations;XML;LOCAL;0.02;0.08%;0;14
DifferentKotlinMavenVersion;Kotlin;Maven and IDE plugins versions are different;XML;LOCAL;0.02;0.08%;0;14
ReassignedToPlainText;General;Reassigned to plain text;none;LOCAL;0.02;0.08%;0;105
tainting;JVM languages;Non-safe string is passed to safe method;UAST;LOCAL;0.02;0.08%;0;10
RequiredBeanTypeInspection;Spring/Spring Core/XML;Incorrect injected bean type ;XML;LOCAL;0.02;0.08%;0;14
SpringBeanAttributesInspection;Spring/Spring Core/XML;Conflicting Spring bean attribute;XML;LOCAL;0.02;0.08%;0;14
SpringInjectionValueConsistencyInspection;Spring/Spring Core/XML;Inconsistent injection value in XML application context;XML;LOCAL;0.02;0.08%;0;14
SpringScopesInspection;Spring/Spring Core/XML;Unknown <bean> scope;XML;LOCAL;0.02;0.07%;0;14
SpringSecurityDebugActivatedInspection;Spring/Spring Security;Debug mode is activated in the Spring Security configuration;XML;LOCAL;0.02;0.07%;0;14
KotlinAnnotator;General;Kotlin annotator;none;LOCAL;0.02;0.07%;0;104
